TLiveGui
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/./build/Debug/LiveGui.app/Contents/Info.plist Info.plist
cCpResource ../../../../Cinder-Gwen/assets/DefaultSkin.png ./build/Debug/LiveGui.app/Contents/Resources/DefaultSkin.png
cCpResource ../resources/CinderApp.icns ./build/Debug/LiveGui.app/Contents/Resources/CinderApp.icns
cCpResource ../../../README.md ./build/Debug/LiveGui.app/Contents/Resources/README.md
cProcessPCH++ /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-bwvbheowrraocwbahymqjybunbzw/LiveGui_Prefix.pch.pth LiveGui_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/16/7txk9n1j5h96z28y9q8wcmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LiveGui_Prefix-fkmnhdcvoknceldusffwbpxodicy/LiveGui_Prefix.pch.pth LiveGui_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ControlList.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ControlList.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TabButton.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Dragger.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dragger.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/FolderOpen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Dialog/FolderOpen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GroupBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/GroupBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/QLiveModule.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../src/QLiveModule.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/TabStrip.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/TabStrip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/OscBundle.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../OSC/src/OscBundle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/LiveGuiApp.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../src/LiveGuiApp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GwenRendererGl.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/GwenRendererGl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Anim.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Anim.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CinderGwen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/CinderGwen.cpp normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/GwenInput.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/src/cigwen/GwenInput.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/BaseRender.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/BaseRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/DragAndDrop.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/DragAndDrop.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/events.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/events.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Gwen.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Gwen.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Hook.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Hook.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ToolTip.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/ToolTip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/inputhandler.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/inputhandler.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Skin.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Skin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Utility.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Utility.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Base.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Base.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Button.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Button.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/Canvas.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/Canvas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CollapsibleCategory.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CollapsibleCategory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ColorControls.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorControls.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ComboBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ComboBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/ColorPicker.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/ColorPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/DockBase.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/DockBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ./build/LiveGui.build/Debug/LiveGui.build/Objects-normal/i386/CheckBox.o /Users/Q/Code/Cinder/blocks/QLive/samples/LiveGui/xcode/../../../../Cinder-Gwen/gwen/gwen/src/Controls/CheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
